dept,class_name,tags
Business,INTRO Business & MGT,"Business, Introductory"
language,INTRO TO PROGRAMMING,"Programming, Python, Introductory"
English,WRITING FOR COLLEGE,"English, Freshman"
Mathematics,INTRO-STATIST I,"Math, Introductory"
Philosophy,PHIOSOPHICAL PERSPECTIVES,"Philosophy, Introductory"
Computer Science,SOFTWARE DEVELOPMENT I,"Programming, Java, Oop"
Computer Science,SOFTWARE SYSTEMS+ANALYSIS,"Software Design, Design"
First Year Seminar,FIRST YEAR SEMINAR,"English, Freshman"
Mathematics,DISCRETE MATHEMATICS,"Logic, Math"
Computer Science,SOFTWARE DEVELOPMENT II,"PHP, Design Thinking"
Computer Science,DATA COMMUNICATIONS,"IT, Networking, Introductory"
Computer Science,DATABASE MANAGEMENT,"SQL, Database"
Psychology,INTRO PSYCHOLOGY,"Psychology, Introductory"
Computer Science,INTERNETWORKING,"IT, Networking, Network Administration"
Computer Science,SYSTEM DESIGN,"Design, UX/UI"
Computer Science,COMPUTER ORG & ARCH,"Computer Engineering, Hardware"
Mathematics,CALCULUS I,Math
Computer Science,INTRO TO CYBERSECURITY,"Cybersecurity, Introductory"
Computer Science,ALGORITHM ANALYSIS+DESIGN,"Big O(), Algorithms, Data Structures"
English,MOD SPEC FICTION,"English, Fiction, Writing"
Environmental Science,INTRO ENVIRON ISS,"Ecology, Environment"
Music,JAZZ AND SOUND,"Jazz, Music"
Computer Science,LANGUAGE STUDY,"Prolog, Declaritive Programming Languages"
Computer Science,HACKING + PENETRATION TESTING,"Hacking, Penetration Testing, Lab"
Computer Science,FORMAL LANGUAGES+COMPUTABILITY,"Formal Language, Turing Machines, State Machines"
History,THEMES IN MOD History,Modern History
Philosophy,BIOETHICS,"Ethics, Philosophy"
Computer Science,OPERATING SYSTEMS,Typescript
Computer Science,CS PROJECT,Capstone
Computer Science,CS PROJECT II,Capstone
Masters of Computer Science,SOFTWARE DES-DEV,Software
Masters of Computer Science,DATABASE MGT SYS,"Database, SQL, NOSQL"
Fashion,Fashion Design I: Drawing & Color,"Aesthetics, Fashion, Art, Creative, Drawing"
Fashion,Fashion Figure Drawing,"Aesthetics, Fashion, Art, Creative, Drawing"
Fashion,Creative Process,"Aesthetics, Fashion, Art, Creative"
Fashion,Fashion Trend Forecasting & Analysis,"Aesthetics, Fashion, Future, Strategy"
Social Work,Intro to Social Work,"Introductory, Society"
Social Work,Human Behavior in the Social Environment,"Humans, Human Behavior, Society"
Social Work,Social Work with Diverse Populations,"Humans, Society, Diversity"
Social Work,Social Work Methods I,"Humans, Society, Diversity"
Social Work,Social Service: Theory and Practice,"Humans, Society, Diversity, Theory"
Accounting,Financial and Managerial Accounting,"Math, Logic, Accounting, Finance, Strategy"
Accounting,Cost Accounting,"Math, Logic, Accounting, Strategy"
Accounting,Advanced Accounting,"Math, Logic, Accounting, Strategy "
Business,Organizational Behavior,"Business, Marketing, Behavior"
Business,Marketing Principles,"Business, Marketing, Aesthetics, Strategy"
Sociology,Social Theory,"Society, Humans, Theory, Strategy"
Sociology,Social Research Methods,"Strategy, Research, Society"
Sociology,Social Inequality,"Power Imbalance, Humans, Society "
Communication,Introduction to Communication,"Introductory, Social Theory, Communication, Strategy"
Communication,Media Strategy,"Aesthetics, Marketing, Strategy, Ads, Imagery, Media"
Communication,Visual Storytelling,"Aesthetics, Marketing, Strategy, Ads, Story"
Communication,Branding,"Aesthetics, Marketing, Strategy, Ads"
Communication,Principles of Strategic Advertising,"Ads, Strategy, Marketing, Aesthetics"
Anthropology,Introduction to Physical Anthropology,"Introductory, Evolution, Study, History"
Anthropology,Intro to Anthro I,"Introductory, Human Behavior, Study, History"
Arabic,Arabic Cultures and Perspectives,"Language, Culture"
Arabic,Elementary Arabic I & II,Language
Fine Art,Fundamentals of Art and Design I,"Drawing, Art, Introductory, Aesthetics"
Fine Art,Basic Drawing,"Studio, Drawing, Art, Introductory, Aesthetics"
Fine Art,History of Western Art I,"Art, Western, Study, Introductory, Aesthetics"
Fine Art,American Art,"Art, History, Americam Studies, Aesthetics"
Athletic Training,Introduction to Athletic Training,"Therapy, Physical, Human Body, Athletics, Lab, Introductory"
Athletic Training,Therapeutic Exercise + Lab,"Exercise, Physical, Human Body, Athletics, Lab"
Athletic Training,Therapeutic Modalities + Lab,"Therapy, Physical, Human Body, Athletics, Lab "
Athletic Training,Advanced Concepts in Athletic Training,"Training, Human Body, Athletics"
Athletic Training,Therapeutic Interventions,"Therapy, Physical, Human Body, Athletics "
Biology,General Biology I,"Science, Human Body"
Biology,Human Anatomy & Physiology I,"Science, Human Body"
Biology,Human Anatomy & Physiology II,"Science, Human Body"
Biology,General Biology II,"Science, Biology, Lab"
Chemistry,General Chemistry II,"Science, Chemistry, Lab"
Chemistry,General Chemistry Laboratory I,"Science, Chemistry, Lab"
Chemistry,General Chemistry I,"Science, Chemistry, Introductory"
Chinese,Intermediate Chinese I & II,"Language, Asia"
Chinese,Elementary Chinese I & II,"Language, Asia"
Career Development,Career Planning and Decision Making,"Career, Future, Organization"
Career Development,Employment Practicum,"Career, Future"
Criminal Justice,Criminology,Justice
Criminal Justice,Introduction to Criminal Justice,"Introductory, Law, Justice"
Criminal Justice,Policing in America,"Law, Justice, American Studies"
Criminal Justice,Criminal Courts,"Law, Justice"
Criminal Justice,Criminal Law and Procedure,"Law, Justice"
Criminal Justice,U.S. Urban Cultures,"Culture, Law"
Italian,Civilizations of Italy,"Language, Culture, Italy"
Italian,Advanced Reading and Composition,"Language, Italy"
Italian,Advanced Italian I,"Language, Italy"
Japanese,Elementary Japanese I–II,Language
Japanese,Intermediate Japanese I–II,Language
Japanese,The Civilization of Japan,"Language, Culture"
Mathematics,Differential Equations,"Math, Logic"
Mathematics,Applied Mathematics,"Math, Logic"
Mathematics,Linear Algebra,"Math, Logic"
Psychology,Educational Psychology ,"Education, Psychology, Humans"
Psychology,Sports and Exercise Psychology ,"Psychology, Sports, Physical Education, Human Body, Athletics"
